occupation,men,women,year,diff
Accountants and auditors,1419,1141,2019,10
Accountants and auditors,1404,1108,2018,
Accountants and auditors,1389,1065,2017,
Accountants and auditors,1441,1018,2016,
Accountants and auditors,1345,988,2015,
Accountants and auditors,1236,999,2014,
Accountants and auditors,1268,1029,2013,
Accountants and auditors,1350,996,2012,
Accountants and auditors,1250,956,2011,
Accountants and auditors,1190,902,2009,
Accountants and auditors.,1273,953,2010,
Administrative services managers,1277,1084,2019,
Administrative services managers,1629,1013,2017,
Administrative services managers,1398,952,2016,
Administrative services managers,1451,981,2015,
Administrative services managers,1212,1038,2012,
Advertising sales agents,950,1053,2018,
Advertising sales agents,895,882,2017,
Advertising sales agents,1034,999,2016,
Advertising sales agents,1155,729,2015,
Advertising sales agents,1041,871,2014,
Advertising sales agents,1005,868,2013,
Advertising sales agents,945,842,2012,
Advertising sales agents,961,772,2011,
Advertising sales agents,1201,847,2009,
Advertising sales agents.,897,838,2010,
"Architects, except naval",1538,1301,2018,
Architecture and engineering occupations,1589,1339,2019,7
Architecture and engineering occupations,1528,1259,2018,
Architecture and engineering occupations,1518,1307,2017,
Architecture and engineering occupations,1529,1207,2016,
Architecture and engineering occupations,1452,1257,2015,
Architecture and engineering occupations,1413,1158,2014,
Architecture and engineering occupations,1403,1143,2013,
Architecture and engineering occupations,1358,1136,2012,
Architecture and engineering occupations,1343,1140,2011,
Architecture and engineering occupations,1318,1061,2009,
Architecture and engineering occupations.,1293,1040,2010,
"Arts, design, entertainment, sports, and media occupations",1231,1077,2019,31
"Arts, design, entertainment, sports, and media occupations",1151,997,2018,
"Arts, design, entertainment, sports, and media occupations",1161,943,2017,
"Arts, design, entertainment, sports, and media occupations",1139,951,2016,
"Arts, design, entertainment, sports, and media occupations",1088,942,2015,
"Arts, design, entertainment, sports, and media occupations",1024,870,2014,
"Arts, design, entertainment, sports, and media occupations",1118,884,2013,
"Arts, design, entertainment, sports, and media occupations",1055,885,2012,
"Arts, design, entertainment, sports, and media occupations",995,856,2011,
"Arts, design, entertainment, sports, and media occupations",960,775,2009,
"Arts, design, entertainment, sports, and media occupations.",977,834,2010,
"Bailiffs, correctional officers, and jailers",811,646,2018,
"Bailiffs, correctional officers, and jailers",825,669,2017,
"Bailiffs, correctional officers, and jailers",793,672,2016,
"Bailiffs, correctional officers, and jailers",779,686,2015,
"Bailiffs, correctional officers, and jailers",755,687,2014,
"Bailiffs, correctional officers, and jailers",729,599,2013,
